-2.3053080174900001e-01  4.4330093002374193e-01 -3.0228553857501395e-01  8.4428267085585651e-02  1.8191610715901532e-01  5.8839702201596275e-02 -3.0886010564279899e-02  6.1025260718398288e-03  6.4327269305374662e-02 -1.4746709909600074e-02  1.6859260485297845e-03 -1.4496268551357312e-03  3.5217491869107430e-04  1.8284391251193997e-03 -1.0935329451001437e-04  3.9512843403416930e-04 -4.5298873728669272e-04  1.2653021360550275e-04  2.7264914452284955e-04  7.9216560727922500e-06  1.6852387371737517e-03 -2.2271715518114962e-03  6.7486391111479477e-04  3.8498971216710819e-04  -1.0930326102394560e-04  5.8823437790833114e-02 -6.8117428499911606e-02  2.1550163327971685e-02 -4.7264368992603074e-03 -1.4752027601673226e-02
 4.4330093002374193e-01 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -4.2656441514189147e-01  5.1206119768697055e-03  1.9744567443166498e-02 -3.8682199948379237e-01  5.8817234168707419e-02 -5.4840022153942132e-02  3.3384639759919836e-02 -7.1702341655822018e-03 -5.9164992588154643e-02  1.6858748384832262e-03 -2.0550236499396066e-02  2.3413654557835673e-02 -6.5401895982525491e-03 -1.4093235501897018e-02  3.9517703787706837e-04 -5.4831182241719525e-02  6.5193745937235759e-02 -2.0367801578203320e-02 -1.7801346328822035e-04   1.6856528725432982e-03 -4.2657727174490290e-01  3.1765679409813286e-01 -1.0991206873053090e-01  1.9252990109866147e-01  5.8850042838300080e-02
-3.0228553857501395e-01  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00 -5.1206119768697055e-03 -1.5152361956898833e-01  2.9618267504357668e-04 -5.8026074717816506e-03 -2.9167926990459281e-02 -3.3384639759919836e-02  7.8058494120545555e-03 -4.7077195309111726e-03 -3.8845619922770594e-02  8.2684645598156740e-04 -2.3413654557835673e-02  2.3750381288283974e-02 -7.9809996664477242e-03 -1.7197988857977752e-02  4.5303563773142264e-04 -6.5193745937235759e-02  6.9490239265591225e-02 -2.6118605505874550e-02 -2.2827517267917367e-04   2.2176823001760042e-03 -3.1765679409813286e-01  1.4398826967751249e-01 -1.0227843474432136e-01  1.7915827764217335e-01  3.7386143482677138e-02
 8.4428267085585651e-02  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00 -1.9744567443166498e-02  2.9618267504357668e-04 -1.5045838166122169e-01 -2.2374273834912348e-02  1.2653623259399078e-02  7.1702341655822018e-03 -4.7077195309111726e-03 -1.3102204828971868e-02  8.3431240581443734e-03 -1.3678228593300821e-04  6.5401895982525491e-03 -7.9809996664477242e-03 -2.5919730580261204e-03  4.8039535033699860e-03 -1.2654925247407764e-04  2.0367801578203320e-02 -2.6118605505874550e-02 -5.9508539835283350e-03  7.1317629559677483e-05  -7.1382021822487978e-04  1.0991206873053090e-01 -1.0227843474432136e-01 -1.1621731835124605e-01 -6.1990353399357177e-02 -1.4955586041385961e-02
 1.8191610715901532e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  3.8682199948379237e-01 -5.8026074717816506e-03 -2.2374273834912348e-02  2.8674096790164816e-01 -6.4147609631220154e-02  5.9164992588154643e-02 -3.8845619922770594e-02  8.3431240581443734e-03  5.4729749617012366e-02 -2.2058788175210804e-03  1.4093235501897018e-02 -1.7197988857977752e-02  4.8039535033699860e-03  5.5305545748366210e-03 -2.7268973553651365e-04  1.7801346328822035e-04 -2.2827517267917367e-04  7.1317629559677483e-05 -1.4110193974530921e-02   3.7298670367769582e-04 -1.9252990109866147e-01  1.7915827764217335e-01 -6.1990353399357177e-02 -4.3019793355126776e-02  5.9239762461714328e-02
 5.8839702201596275e-02 -4.2656441514189147e-01 -5.1206119768697055e-03 -1.9744567443166498e-02  3.8682199948379237e-01 -6.1767018164959997e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00  4.4331312306511467e-01 -4.2657815766501789e-01  3.2277563660170422e-01 -9.0169783847237533e-02 -1.9426796182713768e-01  5.8839694992038505e-02 -5.4827649228695610e-02  6.5190431793515455e-02 -2.0365278197725548e-02 -1.7715099336922121e-04  1.6854605578934430e-03 -2.0553579395767470e-02  2.3045723626888011e-02 -7.9742306773291343e-03  1.3969070331123636e-02   3.9525711989370893e-04 -5.4840643702947806e-02  3.1821184238406297e-02 -1.3201202805557009e-02  5.8988790682202877e-02  1.6862197898878696e-03
-3.0886010564279899e-02  5.1206119768697055e-03 -1.5152361956898833e-01  2.9618267504357668e-04 -5.8026074717816506e-03  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  0.0000000000000000e+00 -2.9744897297992873e-01 -3.2277563660170422e-01  1.5359079487695704e-01 -8.5259278792491025e-02 -1.8368843321094827e-01  3.8951681718442342e-02 -6.5190431793515455e-02  6.9488072234183795e-02 -2.6115708848655026e-02 -2.2717213681850370e-04  2.2274736684669235e-03 -2.3045723626888011e-02  2.2854131607757899e-02 -9.5764972287207435e-03  1.6775883307982860e-02   4.4593427234477731e-04 -3.1821184238406297e-02  5.8005054268402759e-03 -8.2614354416690079e-03  3.6915733602547511e-02  7.6864518118031553e-04
 6.1025260718398288e-03  1.9744567443166498e-02  2.9618267504357668e-04 -1.5045838166122169e-01 -2.2374273834912348e-02  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01  0.0000000000000000e+00  1.0289657313027012e-01  9.0169783847237533e-02 -8.5259278792491025e-02 -1.2778917056711120e-01  5.1314735189593556e-02 -8.8980639974731088e-03  2.0365278197725548e-02 -2.6115708848655026e-02 -5.9513579758502400e-03  7.0967834355421355e-05 -6.7494999253409961e-04  7.9742306773291343e-03 -9.5764972287207435e-03 -1.5085433902405280e-03 -5.8047542997405541e-03  -1.5431250012885750e-04  1.3201202805557009e-02 -8.2614354416690079e-03 -1.0686183098253886e-02 -1.5314706151475160e-02 -3.6178394482525939e-04
 6.4327269305374662e-02 -3.8682199948379237e-01 -5.8026074717816506e-03 -2.2374273834912348e-02  2.8674096790164816e-01  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00 -1.6882596493800001e-01 -1.8038879426000401e-01  1.9426796182713768e-01 -1.8368843321094827e-01  5.1314735189593556e-02 -4.1051004433561300e-02 -5.9437142520979945e-02  1.7715099336922121e-04 -2.2717213681850370e-04  7.0967834355421355e-05 -1.4109202887024139e-02 -3.8505366572946060e-04 -1.3969070331123636e-02  1.6775883307982860e-02 -5.8047542997405541e-03  5.3464505501101241e-03   2.7029690206912789e-04 -5.8988790682202877e-02  3.6915733602547511e-02 -1.5314706151475160e-02  5.4319367359341182e-02  2.2020295072241488e-03
-1.4746709909600074e-02  5.8817234168707419e-02 -2.9167926990459281e-02  1.2653623259399078e-02 -6.4147609631220154e-02  4.4331312306511467e-01 -2.9744897297992873e-01  1.0289657313027012e-01 -1.8038879426000401e-01 -2.3053080174900001e-01  5.8851189084691322e-02 -6.8276002815266204e-02  2.1057029136293190e-02  5.0896451431083232e-03 -1.4760548693512319e-02  1.6858538339869697e-03 -2.2179659171087888e-03  7.1376337081160621e-04 -3.7324483206998752e-04 -1.0935771286638225e-04  3.9521778453091929e-04 -4.4587956726260136e-04  1.5427123629270403e-04 -2.7030671237983790e-04   7.9175497319924059e-06  1.6854388628356255e-03 -1.4007592625171594e-03  5.3821160037893789e-04 -1.8203067614480876e-03 -1.0932867705604397e-04
